,step,lr,grid,k,internal_units,batch,lamb,lamb_entropy,avg_val_loss
0,50,0.01,8,2,12,32,0.01,10,0.4585478703180949
1,50,0.01,8,2,12,64,0.01,10,0.3843652904033661
2,50,0.01,8,2,16,32,0.01,10,0.4595474898815155
3,50,0.01,8,2,16,64,0.01,10,0.41290054718653363
4,50,0.01,8,2,12,32,0.01,100,0.9981314937273661
5,50,0.01,8,2,12,64,0.01,100,0.9981520175933838
6,50,0.01,8,2,16,32,0.01,100,0.998672604560852
7,50,0.01,8,2,16,64,0.01,100,0.9988576173782349
8,50,0.01,8,2,12,32,0.1,10,0.9968988498051962
9,50,0.01,8,2,12,64,0.1,10,0.9986222187678019
10,50,0.01,8,2,16,32,0.1,10,0.9996826450030009
11,50,0.01,8,2,16,64,0.1,10,0.9984125296274821
12,50,0.01,8,2,12,32,0.1,100,0.9999529123306274
13,50,0.01,8,2,12,64,0.1,100,1.0003591974576314
14,50,0.01,8,2,16,32,0.1,100,1.0013830661773682
15,50,0.01,8,2,16,64,0.1,100,1.0001911322275798
16,50,0.01,8,3,12,32,0.01,10,0.4445993900299072
17,50,0.01,8,3,12,64,0.01,10,0.3762065569559733
18,50,0.01,8,3,16,32,0.01,10,0.45955414573351544
19,50,0.01,8,3,16,64,0.01,10,0.4113202492396037
20,50,0.01,8,3,12,32,0.01,100,0.9995333751042684
21,50,0.01,8,3,12,64,0.01,100,0.998552123705546
22,50,0.01,8,3,16,32,0.01,100,1.0008513530095418
23,50,0.01,8,3,16,64,0.01,100,0.9977870186169943
24,50,0.01,8,3,12,32,0.1,10,0.9992833336194357
25,50,0.01,8,3,12,64,0.1,10,0.9989847540855408
26,50,0.01,8,3,16,32,0.1,10,0.9991643826166788
27,50,0.01,8,3,16,64,0.1,10,0.997465173403422
28,50,0.01,8,3,12,32,0.1,100,1.0004411339759827
29,50,0.01,8,3,12,64,0.1,100,0.9998253981272379
30,50,0.01,8,3,16,32,0.1,100,1.000373363494873
31,50,0.01,8,3,16,64,0.1,100,1.0005187392234802
32,50,0.01,10,2,12,32,0.01,10,0.477315217256546
33,50,0.01,10,2,12,64,0.01,10,0.4055834710597992
34,50,0.01,10,2,16,32,0.01,10,0.4899924298127492
35,50,0.01,10,2,16,64,0.01,10,0.41843849420547485
36,50,0.01,10,2,12,32,0.01,100,0.9993206659952799
37,50,0.01,10,2,12,64,0.01,100,0.9991845885912577
38,50,0.01,10,2,16,32,0.01,100,0.9962931672732035
39,50,0.01,10,2,16,64,0.01,100,0.9990443388621012
40,50,0.01,10,2,12,32,0.1,10,0.9994967778523763
41,50,0.01,10,2,12,64,0.1,10,0.9993140498797098
42,50,0.01,10,2,16,32,0.1,10,0.9957062204678854
43,50,0.01,10,2,16,64,0.1,10,0.9995192885398865
44,50,0.01,10,2,12,32,0.1,100,1.000039279460907
45,50,0.01,10,2,12,64,0.1,100,1.0002902547518413
46,50,0.01,10,2,16,32,0.1,100,1.0007423957188923
47,50,0.01,10,2,16,64,0.1,100,1.000057339668274
48,50,0.01,10,3,12,32,0.01,10,0.47021881739298504
49,50,0.01,10,3,12,64,0.01,10,0.4061719477176666
50,50,0.01,10,3,16,32,0.01,10,0.47847703099250793
51,50,0.01,10,3,16,64,0.01,10,0.41939233740170795
52,50,0.01,10,3,12,32,0.01,100,0.999557892481486
53,50,0.01,10,3,12,64,0.01,100,1.0003247062365215
54,50,0.01,10,3,16,32,0.01,100,0.9950773517290751
55,50,0.01,10,3,16,64,0.01,100,0.997329850991567
56,50,0.01,10,3,12,32,0.1,10,0.9992629885673523
57,50,0.01,10,3,12,64,0.1,10,0.9993758996327718
58,50,0.01,10,3,16,32,0.1,10,0.9953986605008444
59,50,0.01,10,3,16,64,0.1,10,0.9992029865582784
60,50,0.01,10,3,12,32,0.1,100,0.9991626143455505
61,50,0.01,10,3,12,64,0.1,100,0.9988937576611837
62,50,0.01,10,3,16,32,0.1,100,1.000261386235555
63,50,0.01,10,3,16,64,0.1,100,1.0000956257184346
64,50,0.01,12,2,12,32,0.01,10,0.5085500478744507
65,50,0.01,12,2,12,64,0.01,10,0.4054011007150014
66,50,0.01,12,2,16,32,0.01,10,0.4345085322856903
67,50,0.01,12,2,16,64,0.01,10,0.37979186574618023
68,50,0.01,12,2,12,32,0.01,100,0.9976194103558859
69,50,0.01,12,2,12,64,0.01,100,0.9986986120541891
70,50,0.01,12,2,16,32,0.01,100,0.9988752007484436
71,50,0.01,12,2,16,64,0.01,100,0.9983085791269938
72,50,0.01,12,2,12,32,0.1,10,0.9974347154299418
73,50,0.01,12,2,12,64,0.1,10,0.998954176902771
74,50,0.01,12,2,16,32,0.1,10,0.9989063541094462
75,50,0.01,12,2,16,64,0.1,10,0.9984416762987772
76,50,0.01,12,2,12,32,0.1,100,1.0011852979660034
77,50,0.01,12,2,12,64,0.1,100,1.0006401141484578
78,50,0.01,12,2,16,32,0.1,100,1.0005109707514446
79,50,0.01,12,2,16,64,0.1,100,1.0001400510470073
80,50,0.01,12,3,12,32,0.01,10,0.500123123327891
81,50,0.01,12,3,12,64,0.01,10,0.4072644313176473
82,50,0.01,12,3,16,32,0.01,10,0.4279179672400157
83,50,0.01,12,3,16,64,0.01,10,0.38173866271972656
84,50,0.01,12,3,12,32,0.01,100,0.9973235328992208
85,50,0.01,12,3,12,64,0.01,100,0.9983100096384684
86,50,0.01,12,3,16,32,0.01,100,0.9978407820065817
87,50,0.01,12,3,16,64,0.01,100,0.9993720253308614
88,50,0.01,12,3,12,32,0.1,10,0.9993414680163065
89,50,0.01,12,3,12,64,0.1,10,0.9991722305615743
90,50,0.01,12,3,16,32,0.1,10,0.9987357060114542
91,50,0.01,12,3,16,64,0.1,10,0.9987134138743082
92,50,0.01,12,3,12,32,0.1,100,1.0000844597816467
93,50,0.01,12,3,12,64,0.1,100,0.9996976256370544
94,50,0.01,12,3,16,32,0.1,100,1.0000678102175395
95,50,0.01,12,3,16,64,0.1,100,1.000689725081126
96,50,0.001,8,2,12,32,0.01,10,0.8763551910718282
97,50,0.001,8,2,12,64,0.01,10,0.8569656014442444
98,50,0.001,8,2,16,32,0.01,10,0.8856255412101746
99,50,0.001,8,2,16,64,0.01,10,0.8687299291292826
100,50,0.001,8,2,12,32,0.01,100,0.939729650815328
101,50,0.001,8,2,12,64,0.01,100,0.9347325364748637
102,50,0.001,8,2,16,32,0.01,100,0.9536846876144409
103,50,0.001,8,2,16,64,0.01,100,0.9502499302228292
104,50,0.001,8,2,12,32,0.1,10,0.9437836209932963
105,50,0.001,8,2,12,64,0.1,10,0.9388967355092367
106,50,0.001,8,2,16,32,0.1,10,0.9559018810590109
107,50,0.001,8,2,16,64,0.1,10,0.9525320331255595
108,50,0.001,8,2,12,32,0.1,100,0.975233256816864
109,50,0.001,8,2,12,64,0.1,100,0.9773440758387247
110,50,0.001,8,2,16,32,0.1,100,0.9848125576972961
111,50,0.001,8,2,16,64,0.1,100,0.9842742482821146
112,50,0.001,8,3,12,32,0.01,10,0.8717163801193237
113,50,0.001,8,3,12,64,0.01,10,0.8569178382555643
114,50,0.001,8,3,16,32,0.01,10,0.8805281321207682
115,50,0.001,8,3,16,64,0.01,10,0.8696396152178446
116,50,0.001,8,3,12,32,0.01,100,0.9375200867652893
117,50,0.001,8,3,12,64,0.01,100,0.9355183641115824
118,50,0.001,8,3,16,32,0.01,100,0.951399048169454
119,50,0.001,8,3,16,64,0.01,100,0.9504226446151733
120,50,0.001,8,3,12,32,0.1,10,0.941552460193634
121,50,0.001,8,3,12,64,0.1,10,0.9397029479344686
122,50,0.001,8,3,16,32,0.1,10,0.953679362932841
123,50,0.001,8,3,16,64,0.1,10,0.9527073899904887
124,50,0.001,8,3,12,32,0.1,100,0.9723772009213766
125,50,0.001,8,3,12,64,0.1,100,0.9768134951591492
126,50,0.001,8,3,16,32,0.1,100,0.9827290376027426
127,50,0.001,8,3,16,64,0.1,100,0.9840344190597534
128,50,0.001,10,2,12,32,0.01,10,0.8986958861351013
129,50,0.001,10,2,12,64,0.01,10,0.8765295743942261
130,50,0.001,10,2,16,32,0.01,10,0.8924118280410767
131,50,0.001,10,2,16,64,0.01,10,0.8617992401123047
132,50,0.001,10,2,12,32,0.01,100,0.9608044425646464
133,50,0.001,10,2,12,64,0.01,100,0.9574613173802694
134,50,0.001,10,2,16,32,0.01,100,0.9828388492266337
135,50,0.001,10,2,16,64,0.01,100,0.9767955938975016
136,50,0.001,10,2,12,32,0.1,10,0.9625604152679443
137,50,0.001,10,2,12,64,0.1,10,0.9596648613611857
138,50,0.001,10,2,16,32,0.1,10,0.9920255343119303
139,50,0.001,10,2,16,64,0.1,10,0.9870260755221049
140,50,0.001,10,2,12,32,0.1,100,0.9865739941596985
141,50,0.001,10,2,12,64,0.1,100,0.9886062145233154
142,50,0.001,10,2,16,32,0.1,100,1.072634259859721
143,50,0.001,10,2,16,64,0.1,100,1.0695946216583252
144,50,0.001,10,3,12,32,0.01,10,0.8955593307813009
145,50,0.001,10,3,12,64,0.01,10,0.8757701516151428
146,50,0.001,10,3,16,32,0.01,10,0.8880935708681742
147,50,0.001,10,3,16,64,0.01,10,0.8591817220052084
148,50,0.001,10,3,12,32,0.01,100,0.9608144362767538
149,50,0.001,10,3,12,64,0.01,100,0.9583839376767477
150,50,0.001,10,3,16,32,0.01,100,0.9778691728909811
151,50,0.001,10,3,16,64,0.01,100,0.9757311741511027
152,50,0.001,10,3,12,32,0.1,10,0.9627483685811361
153,50,0.001,10,3,12,64,0.1,10,0.9606117606163025
154,50,0.001,10,3,16,32,0.1,10,0.9873061577479044
155,50,0.001,10,3,16,64,0.1,10,0.9861914118131002
156,50,0.001,10,3,12,32,0.1,100,0.9879987041155497
157,50,0.001,10,3,12,64,0.1,100,0.9891477227210999
158,50,0.001,10,3,16,32,0.1,100,1.0683281421661377
159,50,0.001,10,3,16,64,0.1,100,1.0702498356501262
160,50,0.001,12,2,12,32,0.01,10,0.9032270908355713
161,50,0.001,12,2,12,64,0.01,10,0.8727400700251261
162,50,0.001,12,2,16,32,0.01,10,0.8720313509305319
163,50,0.001,12,2,16,64,0.01,10,0.8479899764060974
164,50,0.001,12,2,12,32,0.01,100,0.9872206449508667
165,50,0.001,12,2,12,64,0.01,100,0.9860836267471313
166,50,0.001,12,2,16,32,0.01,100,0.9666276971499125
167,50,0.001,12,2,16,64,0.01,100,0.9616643985112509
168,50,0.001,12,2,12,32,0.1,10,0.9936630129814148
169,50,0.001,12,2,12,64,0.1,10,0.9925576647122701
170,50,0.001,12,2,16,32,0.1,10,0.9704920848210653
171,50,0.001,12,2,16,64,0.1,10,0.9660748243331909
172,50,0.001,12,2,12,32,0.1,100,1.0313398639361064
173,50,0.001,12,2,12,64,0.1,100,1.0314439535140991
174,50,0.001,12,2,16,32,0.1,100,1.004909594853719
175,50,0.001,12,2,16,64,0.1,100,1.0059250990549724
176,50,0.001,12,3,12,32,0.01,10,0.8988609512646993
177,50,0.001,12,3,12,64,0.01,10,0.871488074461619
178,50,0.001,12,3,16,32,0.01,10,0.8677811026573181
179,50,0.001,12,3,16,64,0.01,10,0.8467191457748413
180,50,0.001,12,3,12,32,0.01,100,0.9841058055559794
181,50,0.001,12,3,12,64,0.01,100,0.9867361386617025
182,50,0.001,12,3,16,32,0.01,100,0.9644896984100342
183,50,0.001,12,3,16,64,0.01,100,0.962131142616272
184,50,0.001,12,3,12,32,0.1,10,0.9913861950238546
185,50,0.001,12,3,12,64,0.1,10,0.9933096170425415
186,50,0.001,12,3,16,32,0.1,10,0.9690999587376913
187,50,0.001,12,3,16,64,0.1,10,0.9665356675783793
188,50,0.001,12,3,12,32,0.1,100,1.0296288927396138
189,50,0.001,12,3,12,64,0.1,100,1.0323633551597595
190,50,0.001,12,3,16,32,0.1,100,1.004079023996989
191,50,0.001,12,3,16,64,0.1,100,1.0060375134150188
192,50,0.0001,8,2,12,32,0.01,10,0.9788258075714111
193,50,0.0001,8,2,12,64,0.01,10,0.9768037796020508
194,50,0.0001,8,2,16,32,0.01,10,1.0084378520647685
195,50,0.0001,8,2,16,64,0.01,10,1.0037735501925151
196,50,0.0001,8,2,12,32,0.01,100,0.9866116642951965
197,50,0.0001,8,2,12,64,0.01,100,0.9862771232922872
198,50,0.0001,8,2,16,32,0.01,100,1.0207786162694295
199,50,0.0001,8,2,16,64,0.01,100,1.018319805463155
200,50,0.0001,8,2,12,32,0.1,10,0.9874084989229838
201,50,0.0001,8,2,12,64,0.1,10,0.9871148665746053
202,50,0.0001,8,2,16,32,0.1,10,1.0223568280537922
203,50,0.0001,8,2,16,64,0.1,10,1.0201442639033
204,50,0.0001,8,2,12,32,0.1,100,0.9921750624974569
205,50,0.0001,8,2,12,64,0.1,100,0.9931316375732422
206,50,0.0001,8,2,16,32,0.1,100,1.030125101407369
207,50,0.0001,8,2,16,64,0.1,100,1.0289424657821655
208,50,0.0001,8,3,12,32,0.01,10,0.9767420887947083
209,50,0.0001,8,3,12,64,0.01,10,0.9770019849141439
210,50,0.0001,8,3,16,32,0.01,10,1.003838300704956
211,50,0.0001,8,3,16,64,0.01,10,1.0039177735646565
212,50,0.0001,8,3,12,32,0.01,100,0.9847517808278402
213,50,0.0001,8,3,12,64,0.01,100,0.9866036574045817
214,50,0.0001,8,3,16,32,0.01,100,1.0161550839742024
215,50,0.0001,8,3,16,64,0.01,100,1.0184155702590942
216,50,0.0001,8,3,12,32,0.1,10,0.9855688810348511
217,50,0.0001,8,3,12,64,0.1,10,0.9874615867932638
218,50,0.0001,8,3,16,32,0.1,10,1.0176620086034138
219,50,0.0001,8,3,16,64,0.1,10,1.020246187845866
220,50,0.0001,8,3,12,32,0.1,100,0.9904879530270895
221,50,0.0001,8,3,12,64,0.1,100,0.993233859539032
222,50,0.0001,8,3,16,32,0.1,100,1.025584061940511
223,50,0.0001,8,3,16,64,0.1,100,1.0288573900858562
224,50,0.0001,10,2,12,32,0.01,10,0.9917943676312765
225,50,0.0001,10,2,12,64,0.01,10,0.9902955293655396
226,50,0.0001,10,2,16,32,0.01,10,1.1510558525721233
227,50,0.0001,10,2,16,64,0.01,10,1.1453616619110107
228,50,0.0001,10,2,12,32,0.01,100,0.9993159174919128
229,50,0.0001,10,2,12,64,0.01,100,0.9995554685592651
230,50,0.0001,10,2,16,32,0.01,100,1.1800181865692139
231,50,0.0001,10,2,16,64,0.01,100,1.1793809334437053
232,50,0.0001,10,2,12,32,0.1,10,0.9996986786524454
233,50,0.0001,10,2,12,64,0.1,10,1.0000227093696594
234,50,0.0001,10,2,16,32,0.1,10,1.1835368871688843
235,50,0.0001,10,2,16,64,0.1,10,1.1829309463500977
236,50,0.0001,10,2,12,32,0.1,100,1.003989080588023
237,50,0.0001,10,2,12,64,0.1,100,1.00546791156133
238,50,0.0001,10,2,16,32,0.1,100,1.2088114817937214
239,50,0.0001,10,2,16,64,0.1,100,1.2077444394429524
240,50,0.0001,10,3,12,32,0.01,10,0.9930815498034159
241,50,0.0001,10,3,12,64,0.01,10,0.9896016915639242
242,50,0.0001,10,3,16,32,0.01,10,1.151849587758382
243,50,0.0001,10,3,16,64,0.01,10,1.1442631085713704
244,50,0.0001,10,3,12,32,0.01,100,1.0012275377909343
245,50,0.0001,10,3,12,64,0.01,100,0.9989908536275228
246,50,0.0001,10,3,16,32,0.01,100,1.180080731709798
247,50,0.0001,10,3,16,64,0.01,100,1.1785122553507488
248,50,0.0001,10,3,12,32,0.1,10,1.0016401211420696
249,50,0.0001,10,3,12,64,0.1,10,0.9994810024897257
250,50,0.0001,10,3,16,32,0.1,10,1.1837275822957356
251,50,0.0001,10,3,16,64,0.1,10,1.1821072896321614
252,50,0.0001,10,3,12,32,0.1,100,1.006178081035614
253,50,0.0001,10,3,12,64,0.1,100,1.0049425562222798
254,50,0.0001,10,3,16,32,0.1,100,1.2102715571721394
255,50,0.0001,10,3,16,64,0.1,100,1.2072633504867554
256,50,0.0001,12,2,12,32,0.01,10,1.0415750741958618
257,50,0.0001,12,2,12,64,0.01,10,1.0375311374664307
258,50,0.0001,12,2,16,32,0.01,10,0.9787883559862772
259,50,0.0001,12,2,16,64,0.01,10,0.9753784934679667
260,50,0.0001,12,2,12,32,0.01,100,1.0581398804982503
261,50,0.0001,12,2,12,64,0.01,100,1.057643969853719
262,50,0.0001,12,2,16,32,0.01,100,0.9870146910349528
263,50,0.0001,12,2,16,64,0.01,100,0.9853989283243815
264,50,0.0001,12,2,12,32,0.1,10,1.0596428712209065
265,50,0.0001,12,2,12,64,0.1,10,1.05917227268219
266,50,0.0001,12,2,16,32,0.1,10,0.9877559145291647
267,50,0.0001,12,2,16,64,0.1,10,0.9863387942314148
268,50,0.0001,12,2,12,32,0.1,100,1.067333420117696
269,50,0.0001,12,2,12,64,0.1,100,1.0666577021280925
270,50,0.0001,12,2,16,32,0.1,100,0.9932900468508402
271,50,0.0001,12,2,16,64,0.1,100,0.9934548934300741
272,50,0.0001,12,3,12,32,0.01,10,1.0409084955851238
273,50,0.0001,12,3,12,64,0.01,10,1.0373019377390544
274,50,0.0001,12,3,16,32,0.01,10,0.9769389231999716
275,50,0.0001,12,3,16,64,0.01,10,0.9749726057052612
276,50,0.0001,12,3,12,32,0.01,100,1.0574928919474285
277,50,0.0001,12,3,12,64,0.01,100,1.0576760371526082
278,50,0.0001,12,3,16,32,0.01,100,0.9849429527918497
279,50,0.0001,12,3,16,64,0.01,100,0.9851525624593099
280,50,0.0001,12,3,12,32,0.1,10,1.059023141860962
281,50,0.0001,12,3,12,64,0.1,10,1.0590996344884236
282,50,0.0001,12,3,16,32,0.1,10,0.9857061505317688
283,50,0.0001,12,3,16,64,0.1,10,0.9860933224360148
284,50,0.0001,12,3,12,32,0.1,100,1.0669729709625244
285,50,0.0001,12,3,12,64,0.1,100,1.0669286648432414
286,50,0.0001,12,3,16,32,0.1,100,0.9919389486312866
287,50,0.0001,12,3,16,64,0.1,100,0.9931710163752238
288,80,0.01,8,2,12,32,0.01,10,0.3201915721098582
289,80,0.01,8,2,12,64,0.01,10,0.2946067949136098
