,step,lr,grid,k,internal_units,batch,lamb,lamb_entropy,avg_val_loss
290,80,0.01,8,2,16,32,0.01,10,0.33405070503552753
291,80,0.01,8,2,16,64,0.01,10,0.31080982089042664
292,80,0.01,8,2,12,32,0.01,100,1.0002587834994
293,80,0.01,8,2,12,64,0.01,100,1.0003808538119
294,80,0.01,8,2,16,32,0.01,100,1.0006446838378906
295,80,0.01,8,2,16,64,0.01,100,0.999471644560496
296,80,0.01,8,2,12,32,0.1,10,0.9999929865201315
297,80,0.01,8,2,12,64,0.1,10,0.9998135566711426
298,80,0.01,8,2,16,32,0.1,10,0.9996745387713114
299,80,0.01,8,2,16,64,0.1,10,0.9989102880160013
300,80,0.01,8,2,12,32,0.1,100,0.9992422461509705
301,80,0.01,8,2,12,64,0.1,100,0.9999644954999288
302,80,0.01,8,2,16,32,0.1,100,1.0000980695088704
303,80,0.01,8,2,16,64,0.1,100,1.000633716583252
304,80,0.01,8,3,12,32,0.01,10,0.3189347485701243
305,80,0.01,8,3,12,64,0.01,10,0.290052463610967
306,80,0.01,8,3,16,32,0.01,10,0.33206331729888916
307,80,0.01,8,3,16,64,0.01,10,0.3077879051367442
308,80,0.01,8,3,12,32,0.01,100,0.999844491481781
309,80,0.01,8,3,12,64,0.01,100,1.0000678300857544
310,80,0.01,8,3,16,32,0.01,100,0.9998875061670939
311,80,0.01,8,3,16,64,0.01,100,1.000082015991211
312,80,0.01,8,3,12,32,0.1,10,1.0003385941187541
313,80,0.01,8,3,12,64,0.1,10,0.9994341333707174
314,80,0.01,8,3,16,32,0.1,10,1.0003356337547302
315,80,0.01,8,3,16,64,0.1,10,0.9989346464474996
316,80,0.01,8,3,12,32,0.1,100,1.0001693964004517
317,80,0.01,8,3,12,64,0.1,100,1.000275472799937
318,80,0.01,8,3,16,32,0.1,100,0.9998796383539835
319,80,0.01,8,3,16,64,0.1,100,1.0007584691047668
320,80,0.01,10,2,12,32,0.01,10,0.3332438071568807
321,80,0.01,10,2,12,64,0.01,10,0.30984819928805035
322,80,0.01,10,2,16,32,0.01,10,0.3399869203567505
323,80,0.01,10,2,16,64,0.01,10,0.3001445233821869
324,80,0.01,10,2,12,32,0.01,100,1.0001498063405354
325,80,0.01,10,2,12,64,0.01,100,1.0001123547554016
326,80,0.01,10,2,16,32,0.01,100,0.9996985793113708
327,80,0.01,10,2,16,64,0.01,100,0.9995027581850687
328,80,0.01,10,2,12,32,0.1,10,1.0006460150082905
329,80,0.01,10,2,12,64,0.1,10,1.0004108746846516
330,80,0.01,10,2,16,32,0.1,10,1.0000030795733135
331,80,0.01,10,2,16,64,0.1,10,0.9995215932528178
332,80,0.01,10,2,12,32,0.1,100,0.9996758699417114
333,80,0.01,10,2,12,64,0.1,100,0.9998214642206827
334,80,0.01,10,2,16,32,0.1,100,1.000148097674052
335,80,0.01,10,2,16,64,0.1,100,1.0010119080543518
336,80,0.01,10,3,12,32,0.01,10,0.33183709780375165
337,80,0.01,10,3,12,64,0.01,10,0.2969830284516017
338,80,0.01,10,3,16,32,0.01,10,0.33759409189224243
339,80,0.01,10,3,16,64,0.01,10,0.3009326159954071
340,80,0.01,10,3,12,32,0.01,100,0.9996736844380697
341,80,0.01,10,3,12,64,0.01,100,0.9996537168820699
342,80,0.01,10,3,16,32,0.01,100,1.000655968983968
343,80,0.01,10,3,16,64,0.01,100,0.9984124898910522
344,80,0.01,10,3,12,32,0.1,10,1.0004348754882812
345,80,0.01,10,3,12,64,0.1,10,0.9999394416809082
346,80,0.01,10,3,16,32,0.1,10,0.9998992880185446
347,80,0.01,10,3,16,64,0.1,10,0.9993607600529989
348,80,0.01,10,3,12,32,0.1,100,1.000043471654256
349,80,0.01,10,3,12,64,0.1,100,1.0002842744191487
350,80,0.01,10,3,16,32,0.1,100,1.0004202524820964
351,80,0.01,10,3,16,64,0.1,100,0.9998105565706888
352,80,0.01,12,2,12,32,0.01,10,0.34235114852587384
353,80,0.01,12,2,12,64,0.01,10,0.2934865752855937
354,80,0.01,12,2,16,32,0.01,10,0.30320791403452557
355,80,0.01,12,2,16,64,0.01,10,0.284904678662618
356,80,0.01,12,2,12,32,0.01,100,1.0001548528671265
357,80,0.01,12,2,12,64,0.01,100,0.99949844678243
358,80,0.01,12,2,16,32,0.01,100,0.9992541869481405
359,80,0.01,12,2,16,64,0.01,100,0.9998372594515482
360,80,0.01,12,2,12,32,0.1,10,1.0008461276690166
361,80,0.01,12,2,12,64,0.1,10,0.9996212124824524
362,80,0.01,12,2,16,32,0.1,10,1.000326136747996
363,80,0.01,12,2,16,64,0.1,10,0.9996498624483744
364,80,0.01,12,2,12,32,0.1,100,1.0001848141352336
365,80,0.01,12,2,12,64,0.1,100,1.0005381107330322
366,80,0.01,12,2,16,32,0.1,100,0.9997912844022115
367,80,0.01,12,2,16,64,0.1,100,0.9998111128807068
368,80,0.01,12,3,12,32,0.01,10,0.332527756690979
369,80,0.01,12,3,12,64,0.01,10,0.29372496406237286
370,80,0.01,12,3,16,32,0.01,10,0.31191278497378033
371,80,0.01,12,3,16,64,0.01,10,0.2841978818178177
372,80,0.01,12,3,12,32,0.01,100,0.9990304509798685
373,80,0.01,12,3,12,64,0.01,100,0.999558667341868
374,80,0.01,12,3,16,32,0.01,100,0.9991981188456217
375,80,0.01,12,3,16,64,0.01,100,1.0007987817128499
376,80,0.01,12,3,12,32,0.1,10,0.9993371168772379
377,80,0.01,12,3,12,64,0.1,10,0.9996937910715739
378,80,0.01,12,3,16,32,0.1,10,1.0002543330192566
379,80,0.01,12,3,16,64,0.1,10,0.9997284412384033
380,80,0.01,12,3,12,32,0.1,100,0.9998840490976969
381,80,0.01,12,3,12,64,0.1,100,1.000435729821523
382,80,0.01,12,3,16,32,0.1,100,1.0000962615013123
383,80,0.01,12,3,16,64,0.1,100,1.0003188053766887
384,80,0.001,8,2,12,32,0.01,10,0.8232146700223287
385,80,0.001,8,2,12,64,0.01,10,0.7996457616488138
386,80,0.001,8,2,16,32,0.01,10,0.8346186876296997
387,80,0.001,8,2,16,64,0.01,10,0.8105792204538981
388,80,0.001,8,2,12,32,0.01,100,0.9429487387339274
389,80,0.001,8,2,12,64,0.01,100,0.9419638713200887
390,80,0.001,8,2,16,32,0.01,100,0.9734487732251486
391,80,0.001,8,2,16,64,0.01,100,0.9736245274543762
392,80,0.001,8,2,12,32,0.1,10,0.9469039837519327
393,80,0.001,8,2,12,64,0.1,10,0.9457398255666097
394,80,0.001,8,2,16,32,0.1,10,0.974428137143453
395,80,0.001,8,2,16,64,0.1,10,0.9748240907986959
396,80,0.001,8,2,12,32,0.1,100,0.9836311936378479
397,80,0.001,8,2,12,64,0.1,100,0.9844368894894918
398,80,0.001,8,2,16,32,0.1,100,0.9999024271965027
399,80,0.001,8,2,16,64,0.1,100,1.0003718535105388
400,80,0.001,8,3,12,32,0.01,10,0.8208324114481608
401,80,0.001,8,3,12,64,0.01,10,0.8013140360514323
402,80,0.001,8,3,16,32,0.01,10,0.8304152091344198
403,80,0.001,8,3,16,64,0.01,10,0.8130921721458435
404,80,0.001,8,3,12,32,0.01,100,0.9400018453598022
405,80,0.001,8,3,12,64,0.01,100,0.9426880677541097
406,80,0.001,8,3,16,32,0.01,100,0.9743129014968872
407,80,0.001,8,3,16,64,0.01,100,0.9746076862017313
408,80,0.001,8,3,12,32,0.1,10,0.9439380367596945
409,80,0.001,8,3,12,64,0.1,10,0.9463769793510437
410,80,0.001,8,3,16,32,0.1,10,0.9754200379053751
411,80,0.001,8,3,16,64,0.1,10,0.9757026831309
412,80,0.001,8,3,12,32,0.1,100,0.979566772778829
413,80,0.001,8,3,12,64,0.1,100,0.9840328892072042
414,80,0.001,8,3,16,32,0.1,100,1.000349760055542
415,80,0.001,8,3,16,64,0.1,100,1.0004582007726033
416,80,0.001,10,2,12,32,0.01,10,0.8473817110061646
417,80,0.001,10,2,12,64,0.01,10,0.8232018748919169
418,80,0.001,10,2,16,32,0.01,10,0.8201191425323486
419,80,0.001,10,2,16,64,0.01,10,0.784980833530426
420,80,0.001,10,2,12,32,0.01,100,0.9694925546646118
421,80,0.001,10,2,12,64,0.01,100,0.9691728353500366
422,80,0.001,10,2,16,32,0.01,100,0.9461215337117513
423,80,0.001,10,2,16,64,0.01,100,0.9386027057965597
424,80,0.001,10,2,12,32,0.1,10,0.9710079232851664
425,80,0.001,10,2,12,64,0.1,10,0.9708287715911865
426,80,0.001,10,2,16,32,0.1,10,0.954377015431722
427,80,0.001,10,2,16,64,0.1,10,0.9482357303301493
428,80,0.001,10,2,12,32,0.1,100,0.9938883980115255
429,80,0.001,10,2,12,64,0.1,100,0.9948994517326355
430,80,0.001,10,2,16,32,0.1,100,1.0175358454386394
431,80,0.001,10,2,16,64,0.1,100,1.0157194932301838
432,80,0.001,10,3,12,32,0.01,10,0.844459076722463
433,80,0.001,10,3,12,64,0.01,10,0.8229978879292806
434,80,0.001,10,3,16,32,0.01,10,0.8165820638338724
435,80,0.001,10,3,16,64,0.01,10,0.7835126320521036
436,80,0.001,10,3,12,32,0.01,100,0.969576100508372
437,80,0.001,10,3,12,64,0.01,100,0.9703486561775208
438,80,0.001,10,3,16,32,0.01,100,0.9451013803482056
439,80,0.001,10,3,16,64,0.01,100,0.938727080821991
440,80,0.001,10,3,12,32,0.1,10,0.9711824655532837
441,80,0.001,10,3,12,64,0.1,10,0.9720255335172018
442,80,0.001,10,3,16,32,0.1,10,0.9537539680798849
443,80,0.001,10,3,16,64,0.1,10,0.948544442653656
444,80,0.001,10,3,12,32,0.1,100,0.9945485393206278
445,80,0.001,10,3,12,64,0.1,100,0.9953386982282003
446,80,0.001,10,3,16,32,0.1,100,1.016685386498769
447,80,0.001,10,3,16,64,0.1,100,1.0166909495989482
448,80,0.001,12,2,12,32,0.01,10,0.8434197902679443
449,80,0.001,12,2,12,64,0.01,10,0.8091278274854025
450,80,0.001,12,2,16,32,0.01,10,0.812018613020579
451,80,0.001,12,2,16,64,0.01,10,0.7844696640968323
452,80,0.001,12,2,12,32,0.01,100,0.9876083532969157
453,80,0.001,12,2,12,64,0.01,100,0.989561935265859
454,80,0.001,12,2,16,32,0.01,100,0.9976470271746317
455,80,0.001,12,2,16,64,0.01,100,0.9950633843739828
456,80,0.001,12,2,12,32,0.1,10,0.9948865373929342
457,80,0.001,12,2,12,64,0.1,10,0.9966009060541788
458,80,0.001,12,2,16,32,0.1,10,1.000070591767629
459,80,0.001,12,2,16,64,0.1,10,0.9975813031196594
460,80,0.001,12,2,12,32,0.1,100,1.026511311531067
461,80,0.001,12,2,12,64,0.1,100,1.0260777274767559
462,80,0.001,12,2,16,32,0.1,100,1.0163371960322063
463,80,0.001,12,2,16,64,0.1,100,1.0148581465085347
464,80,0.001,12,3,12,32,0.01,10,0.8392133514086405
465,80,0.001,12,3,12,64,0.01,10,0.8079322179158529
466,80,0.001,12,3,16,32,0.01,10,0.8063024481137594
467,80,0.001,12,3,16,64,0.01,10,0.783612847328186
468,80,0.001,12,3,12,32,0.01,100,0.9854077100753784
469,80,0.001,12,3,12,64,0.01,100,0.9908327658971151
470,80,0.001,12,3,16,32,0.01,100,0.9965907136599222
471,80,0.001,12,3,16,64,0.01,100,0.9949610233306885
472,80,0.001,12,3,12,32,0.1,10,0.9932066202163696
473,80,0.001,12,3,12,64,0.1,10,0.9978974064191183
474,80,0.001,12,3,16,32,0.1,10,0.9995490709940592
475,80,0.001,12,3,16,64,0.1,10,0.9974106748898824
476,80,0.001,12,3,12,32,0.1,100,1.0248751441637676
477,80,0.001,12,3,12,64,0.1,100,1.0263122916221619
478,80,0.001,12,3,16,32,0.1,100,1.0150160590807598
479,80,0.001,12,3,16,64,0.1,100,1.014874279499054
480,80,0.0001,8,2,12,32,0.01,10,0.969632069269816
481,80,0.0001,8,2,12,64,0.01,10,0.965978185335795
482,80,0.0001,8,2,16,32,0.01,10,0.9861037333806356
483,80,0.0001,8,2,16,64,0.01,10,0.9813021421432495
484,80,0.0001,8,2,12,32,0.01,100,0.9815571109453837
485,80,0.0001,8,2,12,64,0.01,100,0.980745772520701
486,80,0.0001,8,2,16,32,0.01,100,1.003975749015808
487,80,0.0001,8,2,16,64,0.01,100,1.0019484957059224
488,80,0.0001,8,2,12,32,0.1,10,0.9826997518539429
489,80,0.0001,8,2,12,64,0.1,10,0.9819961786270142
490,80,0.0001,8,2,16,32,0.1,10,1.0062503417332966
491,80,0.0001,8,2,16,64,0.1,10,1.0044349829355876
492,80,0.0001,8,2,12,32,0.1,100,0.9901826779047648
493,80,0.0001,8,2,12,64,0.1,100,0.9912451306978861
494,80,0.0001,8,2,16,32,0.1,100,1.017858624458313
495,80,0.0001,8,2,16,64,0.1,100,1.0168758034706116
496,80,0.0001,8,3,12,32,0.01,10,0.9678361813227335
497,80,0.0001,8,3,12,64,0.01,10,0.9663874904314677
498,80,0.0001,8,3,16,32,0.01,10,0.9821805357933044
499,80,0.0001,8,3,16,64,0.01,10,0.9816006819407145
500,80,0.0001,8,3,12,32,0.01,100,0.9798212051391602
501,80,0.0001,8,3,12,64,0.01,100,0.9811262885729471
502,80,0.0001,8,3,16,32,0.01,100,1.0000522931416829
503,80,0.0001,8,3,16,64,0.01,100,1.0022933681805928
504,80,0.0001,8,3,12,32,0.1,10,0.9809729059537252
505,80,0.0001,8,3,12,64,0.1,10,0.9823857148488363
506,80,0.0001,8,3,16,32,0.1,10,1.0022544264793396
507,80,0.0001,8,3,16,64,0.1,10,1.0047723054885864
508,80,0.0001,8,3,12,32,0.1,100,0.9885733326276144
509,80,0.0001,8,3,12,64,0.1,100,0.9912537137667338
510,80,0.0001,8,3,16,32,0.1,100,1.0141013463338215
511,80,0.0001,8,3,16,64,0.1,100,1.0169375538825989
512,80,0.0001,10,2,12,32,0.01,10,0.982529362042745
513,80,0.0001,10,2,12,64,0.01,10,0.9793156584103903
514,80,0.0001,10,2,16,32,0.01,10,1.1140540440877278
515,80,0.0001,10,2,16,64,0.01,10,1.103282888730367
516,80,0.0001,10,2,12,32,0.01,100,0.9939048886299133
517,80,0.0001,10,2,12,64,0.01,100,0.9936642448107401
518,80,0.0001,10,2,16,32,0.01,100,1.1564723650614421
519,80,0.0001,10,2,16,64,0.01,100,1.1526885430018108
520,80,0.0001,10,2,12,32,0.1,10,0.9944789012273153
521,80,0.0001,10,2,12,64,0.1,10,0.9943845669428507
522,80,0.0001,10,2,16,32,0.1,10,1.1613388458887737
523,80,0.0001,10,2,16,64,0.1,10,1.1577071348826091
524,80,0.0001,10,2,12,32,0.1,100,1.0012145638465881
525,80,0.0001,10,2,12,64,0.1,100,1.0027573704719543
526,80,0.0001,10,2,16,32,0.1,100,1.1954902410507202
527,80,0.0001,10,2,16,64,0.1,100,1.1936251719792683
528,80,0.0001,10,3,12,32,0.01,10,0.9837017258008321
529,80,0.0001,10,3,12,64,0.01,10,0.9786809086799622
530,80,0.0001,10,3,16,32,0.01,10,1.1146849791208904
531,80,0.0001,10,3,16,64,0.01,10,1.1020581722259521
532,80,0.0001,10,3,12,32,0.01,100,0.9958358605702718
533,80,0.0001,10,3,12,64,0.01,100,0.993193248907725
534,80,0.0001,10,3,16,32,0.01,100,1.15584401289622
535,80,0.0001,10,3,16,64,0.01,100,1.1517695983250935
536,80,0.0001,10,3,12,32,0.1,10,0.9964088598887125
537,80,0.0001,10,3,12,64,0.1,10,0.9939363201459249
538,80,0.0001,10,3,16,32,0.1,10,1.1609080632527669
539,80,0.0001,10,3,16,64,0.1,10,1.156828244527181
540,80,0.0001,10,3,12,32,0.1,100,1.0033550659815471
541,80,0.0001,10,3,12,64,0.1,100,1.0022936463356018
542,80,0.0001,10,3,16,32,0.1,100,1.1965948343276978
543,80,0.0001,10,3,16,64,0.1,100,1.1932564973831177
544,80,0.0001,12,2,12,32,0.01,10,1.0256296396255493
545,80,0.0001,12,2,12,64,0.01,10,1.0189348657925923
546,80,0.0001,12,2,16,32,0.01,10,0.969018558661143
547,80,0.0001,12,2,16,64,0.01,10,0.9640261928240458
548,80,0.0001,12,2,12,32,0.01,100,1.0497350692749023
549,80,0.0001,12,2,12,64,0.01,100,1.0484629074732463
550,80,0.0001,12,2,16,32,0.01,100,0.9822417696317037
551,80,0.0001,12,2,16,64,0.01,100,0.9801885883013407
552,80,0.0001,12,2,12,32,0.1,10,1.0518162250518799
553,80,0.0001,12,2,12,64,0.1,10,1.0506743987401326
554,80,0.0001,12,2,16,32,0.1,10,0.9833744565645853
555,80,0.0001,12,2,16,64,0.1,10,0.9816230535507202
556,80,0.0001,12,2,12,32,0.1,100,1.0625152985254924
557,80,0.0001,12,2,12,64,0.1,100,1.0618916749954224
558,80,0.0001,12,2,16,32,0.1,100,0.992283821105957
559,80,0.0001,12,2,16,64,0.1,100,0.9925878047943115
560,80,0.0001,12,3,12,32,0.01,10,1.0247435172398884
561,80,0.0001,12,3,12,64,0.01,10,1.0186928709348042
562,80,0.0001,12,3,16,32,0.01,10,0.9669867753982544
563,80,0.0001,12,3,16,64,0.01,10,0.9635833899180094
564,80,0.0001,12,3,12,32,0.01,100,1.0492197672526042
565,80,0.0001,12,3,12,64,0.01,100,1.0483498573303223
566,80,0.0001,12,3,16,32,0.01,100,0.9802219867706299
567,80,0.0001,12,3,16,64,0.01,100,0.9799624085426331
568,80,0.0001,12,3,12,32,0.1,10,1.0513367255528767
569,80,0.0001,12,3,12,64,0.1,10,1.0506020784378052
570,80,0.0001,12,3,16,32,0.1,10,0.9814008474349976
571,80,0.0001,12,3,16,64,0.1,10,0.9814022779464722
572,80,0.0001,12,3,12,32,0.1,100,1.062441110610962
573,80,0.0001,12,3,12,64,0.1,100,1.0620010296503704
574,80,0.0001,12,3,16,32,0.1,100,0.990777313709259
575,80,0.0001,12,3,16,64,0.1,100,0.9922568003336588
576,100,0.01,8,2,12,32,0.01,10,0.286412517229716
577,100,0.01,8,2,12,64,0.01,10,0.27137819429238635
578,100,0.01,8,2,16,32,0.01,10,0.2973875900109609
